CityMatch,Donation_Yr,Object ID
Aarau,1930,1
Abeokuta,1965,1
Abeokuta,1979,2
Abeokuta,1985,1
Abeokuta,1987,1
Abeokuta,2002,1
Abeokuta,2003,1
Abomey,1979,1
Abomey,2002,2
Agen,1918,1
Agra,1898,5
Agra,1993,1
Agra,2015,1
Ahmedabad,2000,1
Ahmedabad,2014,7
Ahmedabad,2016,1
Ajmer,1898,1
Akron,1959,1
Akron,1965,1
Akron,2016,1
Albany,1889,1
Albany,1901,4
Albany,1906,1
Albany,1912,1
Albany,1918,1
Albany,1924,12
Albany,1927,1
Albany,1928,1
Albany,1929,1
Albany,1931,3
Albany,1933,14
Albany,1934,1
Albany,1935,1
Albany,1937,1
Albany,1940,1
Albany,1941,1
Albany,1942,1
Albany,1943,3
Albany,1949,2
Albany,1951,1
Albany,1953,2
Albany,1954,1
Albany,1959,1
Albany,1961,3
Albany,1967,1
Albany,1969,2
Albany,1973,1
Albany,1986,3
Albany,1988,1
Albany,2001,1
Albany,2002,1
Albany,2011,1
Aleppo,1919,1
Aleppo,2013,1
Alexandria,1854,1
Alexandria,1917,7
Alexandria,1918,1
Alexandria,1926,1
Alexandria,1933,2
Algiers,1889,4
Allen,1948,1
Allentown,1969,3
Allentown,2015,1
Amiens,1917,1
Amiens,1929,1
Amiens,1936,1
Amiens,1963,1
Amiens,1982,1
Amiens,1986,2
Amritsar,1955,1
Amritsar,1983,1
Amsterdam,1889,2
Amsterdam,1917,1
Amsterdam,1921,5
Amsterdam,1922,2
Amsterdam,1923,2
Amsterdam,1924,3
Amsterdam,1925,1
Amsterdam,1926,1
Amsterdam,1927,2
Amsterdam,1928,1
Amsterdam,1931,2
Amsterdam,1932,6
Amsterdam,1933,1
Amsterdam,1934,1
Amsterdam,1935,3
Amsterdam,1936,1
Amsterdam,1937,2
Amsterdam,1938,2
Amsterdam,1941,12
Amsterdam,1945,2
Amsterdam,1946,5
Amsterdam,1947,3
Amsterdam,1948,3
Amsterdam,1949,43
Amsterdam,1951,2
Amsterdam,1953,1
Amsterdam,1954,1
Amsterdam,1958,3
Amsterdam,1959,14
Amsterdam,1960,1
Amsterdam,1961,15
Amsterdam,1962,2
Amsterdam,1963,2
Amsterdam,1966,4
Amsterdam,1970,12
Amsterdam,1973,1
Amsterdam,1975,2
Amsterdam,1986,1
Amsterdam,2005,6
Amsterdam,2008,4
Amsterdam,2009,1
Andover,1957,1
Angers,1923,1
Anna,2014,1
Anna,2017,1
Anna,2018,1
Annapolis,1924,3
Antioch,1904,1
Antioch,1950,3
Ardmore,1969,1
Arnhem,1981,1
Arusha,1974,1
Asbury Park,1969,5
Aswan,1910,10
Athens,1889,1
Atlanta,1986,1
Attleboro,1889,1
Attleboro,1964,3
Attleboro,2001,1
Auburn,1966,1
Auckland,2007,1
Auckland,2014,2
Augsburg,1889,6
Augsburg,1904,13
Augsburg,1912,1
Augsburg,1913,30
Augsburg,1918,2
Augsburg,1919,1
Augsburg,1920,2
Augsburg,1921,4
Augsburg,1922,11
Augsburg,1923,3
Augsburg,1924,2
Augsburg,1925,1
Augsburg,1926,12
Augsburg,1927,7
Augsburg,1928,11
Augsburg,1929,32
Augsburg,1930,4
Augsburg,1931,2
Augsburg,1932,4
Augsburg,1933,2
Augsburg,1934,1
Augsburg,1935,3
Augsburg,1936,5
Augsburg,1937,4
Augsburg,1938,3
Augsburg,1940,1
Augsburg,1941,2
Augsburg,1942,16
Augsburg,1944,1
Augsburg,1946,1
Augsburg,1947,7
Augsburg,1949,7
Augsburg,1950,2
Augsburg,1951,6
Augsburg,1952,1
Augsburg,1953,4
Augsburg,1954,2
Augsburg,1955,1
Augsburg,1957,1
Augsburg,1958,2
Augsburg,1959,1
Augsburg,1960,2
Augsburg,1961,1
Augsburg,1963,9
Augsburg,1967,1
Augsburg,1968,2
Augsburg,1969,3
Augsburg,1981,2
Augsburg,1984,3
Augsburg,1985,3
Augsburg,1991,1
Augsburg,1992,2
Augsburg,1995,1
Augsburg,2002,1
Augsburg,2004,2
Augsburg,2013,2
Augsburg,2015,3
Augsburg,2017,1
Aurangabad,1999,1
Aurora,1982,1
Auxerre,1947,1
Auxerre,1982,1
Baghdad,1898,1
Baghdad,1913,1
Baghdad,1925,2
Baghdad,1932,1
Baghdad,1933,1
Baghdad,1950,1
Baghdad,1955,1
Baghdad,1956,2
Baghdad,2004,1
Baghdad,2008,1
Bahraich,1986,1
Baku,1922,2
Balkh,1939,5
Balkh,1979,1
Baltimore,1889,1
Baltimore,1909,1
Baltimore,1913,1
Baltimore,1918,4
Baltimore,1919,2
Baltimore,1921,1
Baltimore,1924,2
Baltimore,1926,7
Baltimore,1929,1
Baltimore,1932,1
Baltimore,1933,6
Baltimore,1934,1
Baltimore,1939,4
Baltimore,1941,2
Baltimore,1942,1
Baltimore,1943,3
Baltimore,1945,1
Baltimore,1946,1
Baltimore,1952,1
Baltimore,1953,4
Baltimore,1954,5
Baltimore,1955,1
Baltimore,1958,1
Baltimore,1962,1
Baltimore,1963,2
Baltimore,1965,5
Baltimore,1968,2
Baltimore,1969,1
Baltimore,1970,3
Baltimore,1971,3
Baltimore,1974,3
Baltimore,1979,1
Baltimore,1980,1
Baltimore,1982,2
Baltimore,1983,1
Baltimore,1984,2
Baltimore,1986,1
Baltimore,1987,11
Baltimore,1989,1
Baltimore,1992,1
Baltimore,1995,1
Baltimore,1997,1
Baltimore,2004,1
Baltimore,2005,1
Baltimore,2009,1
Baltimore,2011,5
Baltimore,2013,1
Baltimore,2015,2
Baltimore,2016,3
Baltimore,2017,1
Baltimore,2018,1
Bamako,1959,1
Bamako,1964,2
Bamako,1979,4
Bamako,1997,4
Bamako,2015,21
Bandung,1889,1
Bandung,1935,1
Baotou,2014,1
Barcelona,1889,1
Barcelona,1917,1
Barcelona,1937,1
Barcelona,1963,1
Barcelona,1969,1
Barcelona,1971,1
Barcelona,1988,1
Barcelona,1990,1
Barcelona,2010,1
Basel,1889,1
Basel,1917,1
Basel,1921,1
Basel,1922,1
Basel,1925,1
Basel,1928,1
Basel,1929,1
Basel,1934,1
Basel,1941,4
Basel,1943,4
Basel,1951,1
Basel,1953,1
Basel,1964,1
Basel,1974,1
Basel,1990,1
Basra,1930,1
Basra,1932,1
Basra,1950,1
Basra,1952,27
Basra,1954,1
Basra,1963,1
Basra,1964,1
Basra,1976,1
Basra,1988,1
Bath,1947,1
Bath,1991,2
Battle Creek,1948,1
Bay City,1970,1
Bedford,1923,1
Bedford,1937,1
Bedford,1981,1
Beijing,1889,2
Beijing,1913,1
Beijing,1935,2
Beijing,1940,1
Belding,1957,1
Belfast,1972,1
Belfast,1981,1
Bella Bella,2011,2
Bend,1889,1
Benevento,1917,1
Bergamo,1945,1
Bergamo,1946,1
Bergamo,1949,1
Bergen,1889,1
Bergenfield,2013,1
Berkeley,1979,1
Berlin,1889,3
Berlin,1913,1
Berlin,1917,3
Berlin,1922,5
Berlin,1924,1
Berlin,1925,2
Berlin,1926,13
Berlin,1928,1
Berlin,1929,3
Berlin,1931,3
Berlin,1932,2
Berlin,1941,11
Berlin,1942,1
Berlin,1944,2
Berlin,1945,1
Berlin,1947,10
Berlin,1950,1
Berlin,1956,1
Berlin,1958,1
Berlin,1960,8
Berlin,1963,3
Berlin,1964,1
Berlin,1967,3
Berlin,1968,4
Berlin,1969,2
Berlin,1970,7
Berlin,1972,158
Berlin,1978,1
Berlin,1987,1
Berlin,1993,1
Berlin,1998,1
Berlin,2007,1
Berlin,2014,2
Berne,1935,1
Berne,1990,1
Besançon,2005,1
Bethlehem,1939,1
Bethlehem,1990,1
Bethlehem,1997,1
Bethlehem,2003,1
Beverly,1940,2
Beverly,1941,1
Beverly,1958,1
Beverly,1962,3
Beverly,1970,1
Beverly,1979,1
Beverly,1984,1
Beverly,1985,1
Bida,2000,2
Bidar,1891,1
Bidar,1919,3
Bidar,1984,1
Bidar,1987,1
Bidar,1996,1
Bidar,1998,1
Bijapur,1944,1
Bijapur,1956,2
Bijapur,1982,3
Bijapur,1983,3
Bijapur,1985,4
Bijapur,1990,2
Bijapur,1998,1
Bijapur,2007,1
Bijapur,2011,1
Bijapur,2013,2
Bikaner,1975,1
Bikaner,1976,1
Bikaner,2015,6
Bilaspur,2015,1
Biloxi,1976,1
Biloxi,1981,1
Biloxi,1982,1
Biloxi,1986,1
Biloxi,2017,6
Biloxi,2018,16
Binghamton,1926,1
Birmingham,1883,7
Birmingham,1907,1
Birmingham,1917,3
Birmingham,1925,1
Birmingham,1937,1
Birmingham,1942,2
Birmingham,1954,3
Birmingham,1956,1
Birmingham,1958,1
Birmingham,1960,3
Birmingham,1963,2
Birmingham,1967,4
Birmingham,1972,1
Birmingham,1978,1
Birmingham,2012,1
Biskra,1954,1
Black River,1965,1
Bluefields,1889,2
Bogota,1979,2
Bologna,1889,4
Bologna,1904,1
Bologna,1912,1
Bologna,1913,1
Bologna,1923,2
Bologna,1926,1
Bologna,1928,4
Bologna,1930,3
Bologna,1931,2
Bologna,1932,1
Bologna,1934,1
Bologna,1936,1
Bologna,1937,16
Bologna,1942,2
Bologna,1944,1
Bologna,1945,2
Bologna,1946,1
Bologna,1947,1
Bologna,1948,1
Bologna,1949,5
Bologna,1950,1
Bologna,1953,1
Bologna,1955,2
Bologna,1958,3
Bologna,1965,1
Bologna,1966,1
Bologna,1969,3
Bologna,1975,1
Bologna,1976,1
Bologna,1991,1
Bologna,1994,1
Bologna,2007,1
Bologna,2009,1
Bolton,1937,1
Bondoukou,1960,1
Bondoukou,1976,1
Bondoukou,1979,1
Bordeaux,1913,1
Boston,1889,2
Boston,1907,3
Boston,1908,1
Boston,1909,37
Boston,1913,1
Boston,1917,1
Boston,1918,3
Boston,1919,1
Boston,1920,1
Boston,1921,1
Boston,1922,3
Boston,1923,3
Boston,1924,26
Boston,1925,2
Boston,1926,2
Boston,1930,7
Boston,1932,2
Boston,1933,145
Boston,1934,2
Boston,1935,2
Boston,1936,2
Boston,1937,2
Boston,1938,7
Boston,1939,6
Boston,1940,8
Boston,1941,17
Boston,1942,4
Boston,1943,8
Boston,1944,3
Boston,1945,2
Boston,1946,9
Boston,1947,3
Boston,1948,3
Boston,1949,6
Boston,1950,7
Boston,1951,12
Boston,1952,9
Boston,1953,8
Boston,1954,13
Boston,1955,1
Boston,1956,5
Boston,1957,5
Boston,1958,9
Boston,1959,3
Boston,1960,7
Boston,1961,7
Boston,1962,12
Boston,1963,6
Boston,1964,1
Boston,1965,9
Boston,1966,5
Boston,1967,9
Boston,1968,2
Boston,1969,7
Boston,1970,8
Boston,1971,12
Boston,1972,2
Boston,1973,4
Boston,1974,1
Boston,1975,3
Boston,1976,4
Boston,1977,2
Boston,1980,5
Boston,1981,3
Boston,1982,6
Boston,1983,4
Boston,1984,4
Boston,1985,2
Boston,1986,4
Boston,1987,1
Boston,1988,1
Boston,1989,1
Boston,1990,4
Boston,1991,6
Boston,1992,1
Boston,1993,3
Boston,1995,1
Boston,1996,1
Boston,1997,3
Boston,1998,1
Boston,1999,1
Boston,2000,8
Boston,2001,4
Boston,2002,4
Boston,2003,2
Boston,2004,2
Boston,2005,1
Boston,2008,3
Boston,2009,1
Boston,2010,2
Boston,2011,1
Boston,2012,3
Boston,2013,6
Boston,2014,7
Boston,2016,6
Boston,2017,3
Boston,2018,14
Bougouni,1964,1
Bougouni,1965,1
Bougouni,1979,8
Bougouni,1983,1
Bougouni,2005,2
Bougouni,2008,1
Boulsa,1997,1
Bourges,1917,1
Bourges,1923,2
Bourges,1995,1
Bradford,1979,1
Brady,1942,1
Brandon,1963,1
Bratislava,1889,1
Braunschweig,1950,1
Brazzaville,1963,1
Brazzaville,1965,1
Brazzaville,1966,1
Brazzaville,1972,1
Brazzaville,1977,1
Brazzaville,1979,1
Brazzaville,1982,1
Brazzaville,1983,1
Bremen,1963,1
Bridgeport,1942,1
Bridgeport,1953,1
Bridgeport,1960,1
Bridgeport,1979,1
Bridgetown,1939,1
Bridgewater,1889,1
Brighton,1937,1
Brighton,1991,1
Bristol,1907,1
Bristol,1914,1
Bristol,1918,6
Bristol,1927,1
Bristol,1930,1
Bristol,1933,1
Bristol,1935,1
Bristol,1936,1
Bristol,1937,1
Bristol,1944,1
Bristol,1951,38
Bristol,1953,1
Bristol,1954,2
Bristol,1955,2
Bristol,1970,1
Bristol,1984,1
Brno,1965,1
Broadway,2015,1
Brockton,1947,1
Bronx,2005,1
Bronx,2018,3
Brookfield,1987,1
Brooklyn,1889,2
Brooklyn,1910,1
Brooklyn,1954,3
Brooklyn,1961,1
Brooklyn,1962,1
Brooklyn,1967,3
Brooklyn,1968,4
Brooklyn,1969,158
Brooklyn,1972,1
Brooklyn,1978,1
Brooklyn,1980,1
Brooklyn,1983,1
Brooklyn,1984,5
Brooklyn,1986,10
Brooklyn,1987,1
Brooklyn,1988,2
Brooklyn,1989,1
Brooklyn,1991,2
Brooklyn,1992,1
Brooklyn,1996,1
Brooklyn,1997,3
Brooklyn,2004,1
Brooklyn,2011,4
Brooklyn,2013,3
Brooklyn,2018,4
Brunswick,1889,1
Brunswick,1913,3
Brunswick,1926,2
Brunswick,1927,1
Brunswick,1928,1
Brunswick,1957,1
Brunswick,1999,1
Brunswick,2010,1
Brussels,1889,7
Brussels,1895,1
Brussels,1915,1
Brussels,1916,6
Brussels,1924,2
Brussels,1929,1
Brussels,1931,1
Brussels,1941,2
Brussels,1949,1
Brussels,1953,1
Brussels,1955,1
Brussels,1959,1
Brussels,1960,33
Brussels,1962,1
Brussels,1964,1
Brussels,1967,2
Brussels,1969,1
Brussels,1974,1
Brussels,1985,1
Budapest,1885,11
Budapest,1909,5
Budapest,1941,1
Budapest,1954,1
Budapest,2002,1
Buenos Aires,1959,1
Buenos Aires,1967,1
Buffalo,1938,1
Buffalo,1942,2
Buffalo,1950,1
Buffalo,1952,1
Buffalo,1955,1
Buffalo,1962,1
Buffalo,1964,1
Buffalo,1967,1
Buffalo,1980,1
Buffalo,1982,7
Buffalo,1984,1
Buffalo,1985,78
Buffalo,1988,1
Buffalo,1993,1
Buffalo,1995,1
Buffalo,2012,1
Buffalo,2013,1
Bukhara,1852,1
Bukhara,1891,4
Bukhara,1908,4
Bukhara,1911,2
Bukhara,1913,4
Bukhara,1915,2
Bukhara,1917,3
Bukhara,1920,3
Bukhara,1921,2
Bukhara,1926,1
Bukhara,1930,1
Bukhara,1933,1
Bukhara,1939,24
Bukhara,1940,3
Bukhara,1941,3
Bukhara,1944,2
Bukhara,1948,3
Bukhara,1949,1
Bukhara,1951,1
Bukhara,1954,1
Bukhara,1956,2
Bukhara,1958,1
Bukhara,1960,4
Bukhara,1961,1
Bukhara,1962,1
Bukhara,1963,1
Bukhara,1971,5
Bukhara,1972,1
Bukhara,1974,4
Bukhara,1975,1
Bukhara,1976,2
Bukhara,1978,1
Bukhara,1993,1
Bukhara,1994,2
Bukhara,2002,1
Bukhara,2009,1
Bukhara,2013,2
Burgos,1923,1
Burgos,1925,1
Burgos,1931,1
Burgos,1991,1
Burhanpur,1927,1
Burhanpur,1929,2
Burhanpur,1998,1
Burhanpur,2005,1
Burhanpur,2011,1
Burlington,1933,1
Burlington,1961,1
Bursa,1891,1
Bursa,1908,3
Bursa,1909,1
Bursa,1912,1
Bursa,1915,3
Bursa,1917,3
Bursa,1923,1
Bursa,1925,1
Bursa,1926,1
Bursa,1935,1
Bursa,1944,2
Bursa,1949,1
Bursa,1952,6
Bursa,1953,1
Bursa,1970,1
Bursa,1972,1
Bursa,1978,1
Bursa,1998,1
Bursa,2002,12
Bury,2002,2
Cadiz,1884,1
Cadiz,1992,1
Caen,1968,1
Cairo,1889,1
Cairo,1891,6
Cairo,1907,120
Cairo,1914,1
Cairo,1917,3
Cairo,1918,1
Cairo,1922,2
Cairo,1923,1
Cairo,1924,1
Cairo,1929,4
Cairo,1931,2
Cairo,1941,4
Cairo,1970,2
Cairo,1971,8
Cairo,1977,1
Cairo,1982,1
Cairo,2006,1
Cairo,2009,1
Cajamarca,1979,1
Calais,1990,1
Cambridge,1910,1
Cambridge,1920,1
Cambridge,1937,1
Cambridge,1943,1
Cambridge,1944,1
Cambridge,1946,61
Cambridge,1951,4
Cambridge,1952,2
Cambridge,1953,1
Cambridge,1954,1
Cambridge,1956,1
Cambridge,1963,2
Cambridge,1967,1
Cambridge,1968,1
Cambridge,1969,4
Cambridge,1970,1
Cambridge,1973,1
Cambridge,1978,2
Cambridge,1979,1
Cambridge,1980,7
Cambridge,1982,2
Cambridge,1983,6
Cambridge,1984,8
Cambridge,1986,2
Cambridge,1988,1
Cambridge,1989,1
Cambridge,1992,2
Cambridge,2000,1
Cambridge,2013,1
Cambridge,2014,4
Cambridge,2015,3
Cambridge,2016,1
Cambridge,2018,8
Camden,1951,1
Camden,1953,1
Camden,2017,1
Canton,1889,4
Canton,1910,1
Canton,1932,1
Canton,1944,1
Canton,1946,1
Canton,1952,1
Canton,1954,2
Canton,1960,1
Canton,1969,2
Canton,1971,1
Canton,1972,1
Canton,1990,1
Caracas,1889,2
Caracas,1970,1
Carlisle,1918,2
Carlsbad,1932,1
Carlsbad,1972,1
Carmel,2008,1
Carnegie,1106,1
Cartagena,1889,1
Center,2008,1
Chambersburg,1987,1
Charleston,1918,1
Charleston,1924,1
Charleston,1933,3
Charleston,1939,1
Charleston,1945,1
Charlestown,1909,1
Charlestown,1924,1
Charlestown,1933,4
Charlestown,1939,2
Charlestown,1941,2
Chattanooga,1963,1
Chelsea,1969,3
Chelsea,1970,12
Chelsea,1971,12
Chelsea,1977,16
Chelsea,1982,4
Chelsea,1983,1
Chelsea,1986,1
